sample	viral_hit
IT1	YP_010112708.1 PD-(D/E)XK nuclease-like domain-containing protein [uncultured phage cr6_1]
IT1	YP_008242242.2 DNA polymerase [Cellulophaga phage phi14:2]
IT1	Domain of unknown function (DUF932) [PF06067.16]
IT1	YP_010111321.1 VOG0020 [uncultured phage cr111_1]
IT1	Spore photoproduct lyase [PF20903.3]
IT1	YP_010108877.1 HAD family hydrolase [Flavobacterium phage vB_FspP_elemoA_7-9A]
IT1	YP_010108828.1 calcineurin-like phosphoesterase [Flavobacterium phage vB_FspP_elemoA_7-9A]
IT1	YP_008241505.1 hypothetical protein Phi17:2_gp010 [Cellulophaga phage phi17:2]
IT1	YP_010111146.1 hypothetical protein KNV36_gp052 [uncultured phage cr108_1]
IT1	YP_010112164.1 major head protein [uncultured phage cr52_1]
IT1	REFSEQ RecA protein; Xu
IT1	YP_008242313.1 Putative structural protein [Cellulophaga phage phi14:2]
IT1	YP_008242242.2 DNA polymerase [Cellulophaga phage phi14:2]
IT1	YP_010110870.1 portal protein [uncultured phage cr10_1]
IT1	YP_010112157.1 terminase large subunit [uncultured phage cr52_1]
IT1	YP_009449271.1 Uracil-DNA glycosylase [Orpheovirus IHUMI-LCC2]
IT1	YP_010111153.1 DNA polymerase I [uncultured phage cr108_1]
IT1	REFSEQ endonuclease; Xu
IT1	YP_008242272.1 pyrophosphatase [Cellulophaga phage phi14:2]
IT1	YP_008242242.2 DNA polymerase [Cellulophaga phage phi14:2]
IT1	YP_010110810.1 exonuclease [uncultured phage cr10_1]
IT1	YP_008240654.1 portal protein [Cellulophaga phage phi4:1]
IT1	YP_010110248.1 terminase large subunit [uncultured phage cr55_1]
IT1	YP_010113162.1 DNA primase [uncultured phage cr125_1]
IT1	YP_009273270.1 RecT-like ssDNA annealing protein [Gordonia phage GMA1]
IT1	YP_008242253.1 DnaB replicative DNA helicase [Cellulophaga phage phi14:2]
IT1	YP_010356158.1 terminase large subunit [Flavobacterium phage vB_FspP_elemoB_14-3B]
IT1	YP_010108985.1 portal protein [Flavobacterium phage vB_FspP_elemoF_6-3D]
IT1	YP_010111146.1 hypothetical protein KNV36_gp052 [uncultured phage cr108_1]
IT1	YP_010111145.1 hypothetical protein KNV36_gp053 [uncultured phage cr108_1]
IT1	YP_010111144.1 hypothetical protein KNV36_gp054 [uncultured phage cr108_1]
IT1	YP_009787836.1 DNA polymerase [Salmonella phage vB_SenS_Sasha]
IT1	YP_010111384.1 putative RNA-polymerase subunit [uncultured phage cr112_1]
IT1	YP_010111859.1 putative RNA-polymerase subunit [uncultured phage cr128_1]
IT1	YP_010114454.1 hypothetical protein KNV73_gp229 [Flavobacterium phage vB_FspM_immuto_2-6A]
IT1	YP_009981792.1 putative HKD family nuclease [IAS virus]
IT1	YP_010111819.1 Sak4-like ssDNA annealing protein [uncultured phage cr128_1]
IT1	YP_010111458.1 hypothetical protein KNV39_gp077 [uncultured phage cr112_1]
IT2	YP_010110900.1 virion structural protein [uncultured phage cr10_1]
IT2	YP_008240654.1 portal protein [Cellulophaga phage phi4:1]
IT2	YP_010110248.1 terminase large subunit [uncultured phage cr55_1]
IT2	YP_009329328.1 PD-(D/E)XK nuclease [Cedratvirus A11]
IT2	Family of unknown function (DUF6717) [PF20475.3]
IT2	YP_010111172.1 DNA primase [uncultured phage cr108_1]
IT2	YP_008242268.1 RusA-like Holliday junction resolvase [Cellulophaga phage phi14:2]
IT2	YP_010110810.1 exonuclease [uncultured phage cr10_1]
IT2	YP_008242242.2 DNA polymerase [Cellulophaga phage phi14:2]
IT2	YP_008242272.1 pyrophosphatase [Cellulophaga phage phi14:2]
IT2	YP_010110682.1 hypothetical protein KNV31_gp089 [uncultured phage cr1_1]
IT2	YP_010112116.1 DNA helicase [uncultured phage cr52_1]
IT2	YP_010111333.1 uracil-DNA glycosylase [uncultured phage cr111_1]
IT2	YP_009594117.1 hypothetical protein FDG89_gp61 [Flavobacterium phage FpV4]
IT2	YP_009221572.1 metallo-phosphoesterase [Verrucomicrobia phage P8625]
IT2	YP_008241505.1 hypothetical protein Phi17:2_gp010 [Cellulophaga phage phi17:2]
IT2	Spore photoproduct lyase [PF20903.3]
IT2	YP_010680568.1 hypothetical protein PQE71_gp163 [Bacillus phage Izhevsk]
IT2	Family of unknown function (DUF6878) [PF21798.2]
IT2	YP_010108877.1 HAD family hydrolase [Flavobacterium phage vB_FspP_elemoA_7-9A]
IT2	YP_010108828.1 calcineurin-like phosphoesterase [Flavobacterium phage vB_FspP_elemoA_7-9A]
IT2	YP_008241505.1 hypothetical protein Phi17:2_gp010 [Cellulophaga phage phi17:2]
IT2	YP_010111146.1 hypothetical protein KNV36_gp052 [uncultured phage cr108_1]
IT2	YP_007354608.1 Stomatin family protein [Acanthamoeba polyphaga moumouvirus]
IT2	REFSEQ hypothetical protein; Xu
IT2	Crassvirus major capsid protein [PF23898.1]
IT2	REFSEQ RecA protein; Xu
IT2	YP_010111321.1 VOG0020 [uncultured phage cr111_1]
IT2	Domain of unknown function (DUF932) [PF06067.16]
IT2	YP_008242242.2 DNA polymerase [Cellulophaga phage phi14:2]
IT2	YP_010112109.1 exonuclease [uncultured phage cr52_1]
IT2	YP_010108917.1 calcineurin-like phosphoesterase [Flavobacterium phage vB_FspP_elemoF_6-3D]
IT2	YP_008241505.1 hypothetical protein Phi17:2_gp010 [Cellulophaga phage phi17:2]
IT2	Family of unknown function (DUF5856) [PF19174.5]
IT2	YP_008242319.1 hypothetical protein N356_gp092 [Cellulophaga phage phi14:2]
IT2	YP_008242318.1 terminase large subunit [Cellulophaga phage phi14:2]
IT2	YP_005098376.1 hypothetical protein S-CBS4_gp077 [Synechococcus phage S-CBS4]
IT2	YP_009005974.1 DNA polymerase [Rhizobium phage vB_RglS_P106B]
IT2	YP_008242262.1 ribosomal protein S6 glutaminyl transferase [Cellulophaga phage phi14:2]
IT2	YP_010111166.1 COOH.NH2 ligase [uncultured phage cr108_1]
IT2	YP_009966419.1 L-glutamine-D-fructose-6-phosphate aminotransferase [Pseudoalteromonas phage HP1]
IT2	YP_010111164.1 hypothetical protein KNV36_gp034 [uncultured phage cr108_1]
IT2	YP_010111512.1 replicative DNA helicase [uncultured phage cr116_1]
IT2	YP_010112288.1 flagella-related protein H [uncultured phage cr56_1]
IT2	YP_010110684.1 DNA primase [uncultured phage cr1_1]
IT2	YP_010112223.1 Holliday junction resolvase [uncultured phage cr53_1]
IT2	YP_010109018.1 5'-3' exonuclease [Flavobacterium phage vB_FspP_elemoE_6-9C]
IT2	YP_010845116.1 recombinase [Vibrio phage vB_VpaM_VPs20]
IT2	YP_009602482.1 hypothetical protein FDH55_gp47 [Arthrobacter phage Bennie]
IT2	YP_009854585.1 DNA polymerase exonuclease subunit [Flavobacterium phage vB_FspS_filifjonk9-1]
IT2	YP_006560914.1 MazG-like pyrophosphatase [Celeribacter phage P12053L]
IT2	YP_010111858.1 putative RNA-polymerase subunit [uncultured phage cr128_1]
IT2	YP_009910790.1 putative RNA polymerase [Bacteroides phage crAss001]
IT2	YP_010111142.1 hypothetical protein KNV36_gp056 [uncultured phage cr108_1]
IT3	YP_010111144.1 hypothetical protein KNV36_gp054 [uncultured phage cr108_1]
IT3	YP_009325542.1 hypothetical protein BST79_gp024 [Only Syngen Nebraska virus 5]
IT3	YP_010110469.1 hypothetical protein KNV29_gp076 [uncultured phage cr106_1]
IT3	YP_010111819.1 Sak4-like ssDNA annealing protein [uncultured phage cr128_1]
IT3	Type III restriction enzyme, res subunit [PF04851.21]
IT3	YP_010111144.1 hypothetical protein KNV36_gp054 [uncultured phage cr108_1]
IT3	YP_008242313.1 Putative structural protein [Cellulophaga phage phi14:2]
IT3	REFSEQ RecA protein; Xu
